0 info it worked if it ends with ok
3564 silly install resolved        postversion: 'npm publish',
3564 silly install resolved        postpublish: 'git push origin --all; git push origin --tags' },
3564 silly install resolved     engines: { node: '*' },
3564 silly install resolved     dependencies: {},
3564 silly install resolved     devDependencies: { standard: '^10.0.3', tap: '^10.7.3 || 11' },
3564 silly install resolved     license: 'ISC',
3564 silly install resolved     files: [ 'ini.js' ],
3564 silly install resolved     gitHead: '738eca59d77d8cfdddf5c477c17a0d8f8fbfe0fd',
3564 silly install resolved     bugs: { url: 'https://github.com/isaacs/ini/issues' },
3564 silly install resolved     homepage: 'https://github.com/isaacs/ini#readme',
3564 silly install resolved     _id: 'ini@1.3.5',
3564 silly install resolved     _npmVersion: '5.5.1',
3564 silly install resolved     _nodeVersion: '8.9.1',
3564 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
3564 silly install resolved     dist:
3564 silly install resolved      { integrity:
3564 silly install resolved         'sha512-RZY5huIKCMRWDUqZlEi72f/lmXKMvuszcMBduliQ3nnWbx9X/ZBQO7DijMEYS9EhHBb2qacRUMtC7svLwe0lcw==',
3564 silly install resolved        shasum: 'eee25f56db1c9ec6085e0c22778083f596abf927',
3564 silly install resolved        tarball: 'https://registry.npmjs.org/ini/-/ini-1.3.5.tgz' },
3564 silly install resolved     maintainers: [ [Object] ],
3564 silly install resolved     _npmOperationalInternal:
3564 silly install resolved      { host: 's3://npm-registry-packages',
3564 silly install resolved        tmp: 'tmp/ini-1.3.5.tgz_1511302634290_0.6889052151236683' },
3564 silly install resolved     directories: {},
3564 silly install resolved     _shasum: 'eee25f56db1c9ec6085e0c22778083f596abf927',
3564 silly install resolved     _resolved: 'https://registry.npmjs.org/ini/-/ini-1.3.5.tgz',
3564 silly install resolved     _from: 'ini@>=1.3.4 <2.0.0',
3564 silly install resolved     readme: 'ERROR: No README data found!' } ]
3565 info install homedir-polyfill@1.0.3 into D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix
3566 info install ini@1.3.5 into D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix
3567 info installOne homedir-polyfill@1.0.3
3568 verbose installOne of homedir-polyfill to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix not in flight; installing
3569 verbose correctMkdir C:\Users\jbtin\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
3570 info installOne ini@1.3.5
3571 verbose installOne of ini to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix not in flight; installing
3572 verbose correctMkdir C:\Users\jbtin\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
3573 verbose lock using C:\Users\jbtin\AppData\Roaming\npm-cache\_locks\homedir-polyfill-5d2e602a5a2fdaa2.lock for D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\homedir-polyfill
3574 verbose lock using C:\Users\jbtin\AppData\Roaming\npm-cache\_locks\ini-86602058894d7a58.lock for D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\ini
3575 silly install write writing homedir-polyfill 1.0.3 to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\homedir-polyfill
3576 silly install write writing ini 1.3.5 to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\ini
3577 verbose afterAdd C:\Users\jbtin\AppData\Roaming\npm-cache\locate-path\3.0.0\package\package.json written
3578 silly install resolved [ { name: 'locate-path',
3578 silly install resolved     version: '3.0.0',
3578 silly install resolved     description: 'Get the first path that exists on disk of multiple paths',
3578 silly install resolved     license: 'MIT',
3578 silly install resolved     repository:
3578 silly install resolved      { type: 'git',
3578 silly install resolved        url: 'git+https://github.com/sindresorhus/locate-path.git' },
3578 silly install resolved     author:
3578 silly install resolved      { name: 'Sindre Sorhus',
3578 silly install resolved        email: 'sindresorhus@gmail.com',
3578 silly install resolved        url: 'sindresorhus.com' },
3578 silly install resolved     engines: { node: '>=6' },
3578 silly install resolved     scripts: { test: 'xo && ava' },
3578 silly install resolved     files: [ 'index.js' ],
3578 silly install resolved     keywords:
3578 silly install resolved      [ 'locate',
3578 silly install resolved        'path',
3578 silly install resolved        'paths',
3578 silly install resolved        'file',
3578 silly install resolved        'files',
3578 silly install resolved        'exists',
3578 silly install resolved        'find',
3578 silly install resolved        'finder',
3578 silly install resolved        'search',
3578 silly install resolved        'searcher',
3578 silly install resolved        'array',
3578 silly install resolved        'iterable',
3578 silly install resolved        'iterator' ],
3578 silly install resolved     dependencies: { 'p-locate': '^3.0.0', 'path-exists': '^3.0.0' },
3578 silly install resolved     devDependencies: { ava: '*', xo: '*' },
3578 silly install resolved     gitHead: 'd6f19ffa31544161ee94118963deb3b683418151',
3578 silly install resolved     bugs:
3578 silly install resolved      { url: 'https://github.com/sindresorhus/locate-path/issues' },
3578 silly install resolved     homepage: 'https://github.com/sindresorhus/locate-path#readme',
3578 silly install resolved     _id: 'locate-path@3.0.0',
3578 silly install resolved     _npmVersion: '5.6.0',
3578 silly install resolved     _nodeVersion: '8.11.2',
3578 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
3578 silly install resolved     dist:
3578 silly install resolved      { integrity:
3578 silly install resolved         'sha512-7AO748wWnIhNqAuaty2ZWHkQHRSNfPVIsPIfwEOWO22AmaoVrWavlOcMR5nzTLNYvp36X220/maaRsrec1G65A==',
3578 silly install resolved        shasum: 'dbec3b3ab759758071b58fe59fc41871af21400e',
3578 silly install resolved        tarball:
3578 silly install resolved         'https://registry.npmjs.org/locate-path/-/locate-path-3.0.0.tgz',
3578 silly install resolved        fileCount: 4,
3578 silly install resolved        unpackedSize: 3869,
3578 silly install resolved        'npm-signature':
3578 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJbJsuvCRA9TVsSAnZWagAAKJ8P/j0FJhuUso5Gpt4CxJDh\n8BOK0XgQpBa7/ZywwygXnB5QuPo+Fe+G4t3mrsc+9MRJrbja4q0eqrtutwnb\n3EYSokKlQj+++9DAMyEamET3XbQVKypSkJ/phXXrzYpSafRkM6H7Zmh1PLIK\nuoGtpbYiGATaUFqbz+sYwkQ0RTweEQTfG+XvgOLVviCDF2Q5TE1wD+w/Lk4V\noGyu1vH1O6nyGuI8+OCZtO/7ub628/5n1WmgYId4CG9umDRPAiIKaQ6IXkhI\nmLy/4FbDGW5dn95YfHxKiJyzJOyE3EagyOEDANkO58htWE2WxdTlHLJrKVgD\ngS6ggUfTrslD7gQYNW3mwBEIBxTeRP7FSdLLEhGsJ7x9+bGEdJnNeKHVwNMX\nujKGOYre3xhwOfzNY+RzmHCXDRxf1gDXFcLQASxaS2CkcYjxDukhDxqL0Egi\n90o0xCX8tEGxuTvDC/1Zlxvin+SWWvPgWHgO0FVZyLEwaM/kL6YZPHQ5Qqg2\n1g+kQoMjFwxqXnY14nPIqPqzsLF4XXtnWr6PI9pZacJfU+OCT14b9vcSmQYY\nf6QnwppSq2ND7SnwVrXMB+JSZSrOMoGf5O2XVyhh3YipmryXp+NauT1GIkAd\nWO5/KdhVqUM7EGFAS8y0kchxFRzswxE7aGqn+o2OqNpKQtBXmfkI3547ncrc\n7Exq\r\n=AQcu\r\n-----END PGP SIGNATURE-----\r\n' },
3578 silly install resolved     maintainers: [ [Object] ],
3578 silly install resolved     directories: {},
3578 silly install resolved     _npmOperationalInternal:
3578 silly install resolved      { host: 's3://npm-registry-packages',
3578 silly install resolved        tmp: 'tmp/locate-path_3.0.0_1529269166609_0.06080172995584565' },
3578 silly install resolved     _hasShrinkwrap: false,
3578 silly install resolved     _shasum: 'dbec3b3ab759758071b58fe59fc41871af21400e',
3578 silly install resolved     _resolved:
3578 silly install resolved      'https://registry.npmjs.org/locate-path/-/locate-path-3.0.0.tgz',
3578 silly install resolved     _from: 'locate-path@>=3.0.0 <4.0.0' } ]
3579 info install locate-path@3.0.0 into D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\node_modules\find-up
3580 info installOne locate-path@3.0.0
3581 verbose installOne of locate-path to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\node_modules\find-up not in flight; installing
3582 verbose correctMkdir C:\Users\jbtin\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
3583 verbose unbuild node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\homedir-polyfill
3584 verbose unbuild node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\ini
3585 verbose lock using C:\Users\jbtin\AppData\Roaming\npm-cache\_locks\locate-path-da321bef6c09569f.lock for D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\node_modules\find-up\node_modules\locate-path
3586 silly install write writing locate-path 3.0.0 to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\node_modules\find-up\node_modules\locate-path
3587 silly gentlyRm D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\homedir-polyfill is being purged from base D:\test-smart-growth-calculator\smart-growth-calculator
3588 verbose gentlyRm don't care about contents; nuking D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\homedir-polyfill
3589 silly gentlyRm D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\ini is being purged from base D:\test-smart-growth-calculator\smart-growth-calculator
3590 verbose gentlyRm don't care about contents; nuking D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\ini
3591 verbose tar unpack C:\Users\jbtin\AppData\Roaming\npm-cache\homedir-polyfill\1.0.3\package.tgz
3592 verbose tar unpacking to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\homedir-polyfill
3593 silly gentlyRm D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\homedir-polyfill is being purged
3594 verbose gentlyRm don't care about contents; nuking D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\homedir-polyfill
3595 verbose tar unpack C:\Users\jbtin\AppData\Roaming\npm-cache\ini\1.3.5\package.tgz
3596 verbose tar unpacking to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\ini
3597 silly gentlyRm D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\ini is being purged
3598 verbose gentlyRm don't care about contents; nuking D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\ini
3599 silly gunzTarPerm modes [ '777', '666' ]
3600 silly gunzTarPerm modes [ '777', '666' ]
3601 verbose unbuild node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\node_modules\find-up\node_modules\locate-path
3602 silly gentlyRm D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\node_modules\find-up\node_modules\locate-path is being purged from base D:\test-smart-growth-calculator\smart-growth-calculator
3603 verbose gentlyRm don't care about contents; nuking D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\node_modules\find-up\node_modules\locate-path
3604 verbose tar unpack C:\Users\jbtin\AppData\Roaming\npm-cache\locate-path\3.0.0\package.tgz
3605 verbose tar unpacking to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\node_modules\find-up\node_modules\locate-path
3606 silly gentlyRm D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\node_modules\find-up\node_modules\locate-path is being purged
3607 verbose gentlyRm don't care about contents; nuking D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\node_modules\find-up\node_modules\locate-path
3608 silly gunzTarPerm extractEntry package.json
3609 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3610 silly gunzTarPerm modes [ '777', '666' ]
3611 silly gunzTarPerm extractEntry package.json
3612 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3613 verbose write writing to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\expand-tilde\node_modules\homedir-polyfill\package.json
3614 silly gunzTarPerm extractEntry index.js
3615 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
3616 silly gunzTarPerm extractEntry LICENSE
3617 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
3618 silly gunzTarPerm extractEntry ini.js
3619 silly gunzTarPerm modified mode [ 'ini.js', 420, 438 ]
3620 silly gunzTarPerm extractEntry LICENSE
3621 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
3622 silly gunzTarPerm extractEntry package.json
3623 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3624 info preinstall homedir-polyfill@1.0.3
3625 silly gunzTarPerm extractEntry index.js
3626 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
3627 silly gunzTarPerm extractEntry license
3628 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
3629 verbose readDependencies loading dependencies from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\expand-tilde\node_modules\homedir-polyfill\package.json
3630 silly gunzTarPerm extractEntry README.md
3631 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
3632 silly gunzTarPerm extractEntry polyfill.js
3633 silly gunzTarPerm modified mode [ 'polyfill.js', 420, 438 ]
3634 silly gunzTarPerm extractEntry README.md
3635 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
3636 silly gunzTarPerm extractEntry readme.md
3637 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
3638 silly prepareForInstallMany adding parse-passwd@^1.0.0 from homedir-polyfill dependencies
3639 verbose readDependencies loading dependencies from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\expand-tilde\node_modules\homedir-polyfill\package.json
3640 silly cache add args [ 'parse-passwd@^1.0.0', null ]
3641 verbose cache add spec parse-passwd@^1.0.0
3642 silly cache add parsed spec Result {
3642 silly cache add   raw: 'parse-passwd@^1.0.0',
3642 silly cache add   scope: null,
3642 silly cache add   name: 'parse-passwd',
3642 silly cache add   rawSpec: '^1.0.0',
3642 silly cache add   spec: '>=1.0.0 <2.0.0',
3642 silly cache add   type: 'range' }
3643 silly addNamed parse-passwd@>=1.0.0 <2.0.0
3644 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for parse-passwd
3645 silly addNameRange { name: 'parse-passwd', range: '>=1.0.0 <2.0.0', hasData: false }
3646 silly mapToRegistry name parse-passwd
3647 silly mapToRegistry using default registry
3648 silly mapToRegistry registry https://registry.npmjs.org/
3649 silly mapToRegistry data Result {
3649 silly mapToRegistry   raw: 'parse-passwd',
3649 silly mapToRegistry   scope: null,
3649 silly mapToRegistry   name: 'parse-passwd',
3649 silly mapToRegistry   rawSpec: '',
3649 silly mapToRegistry   spec: 'latest',
3649 silly mapToRegistry   type: 'tag' }
3650 silly mapToRegistry uri https://registry.npmjs.org/parse-passwd
3651 verbose addNameRange registry:https://registry.npmjs.org/parse-passwd not in flight; fetching
3652 verbose request uri https://registry.npmjs.org/parse-passwd
3653 verbose request no auth needed
3654 info attempt registry request try #1 at 1:06:13 PM
3655 http request GET https://registry.npmjs.org/parse-passwd
3656 verbose write writing to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\ini\package.json
3657 verbose write writing to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\node_modules\find-up\node_modules\locate-path\package.json
3658 info preinstall ini@1.3.5
3659 info preinstall locate-path@3.0.0
3660 verbose readDependencies loading dependencies from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\ini\package.json
3661 verbose write writing to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\homedir-polyfill\package.json
3662 verbose readDependencies loading dependencies from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\node_modules\find-up\node_modules\locate-path\package.json
3663 verbose readDependencies loading dependencies from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\ini\package.json
3664 info preinstall homedir-polyfill@1.0.3
3665 silly install resolved []
3666 verbose about to build D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\ini
3667 info build D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\ini
3668 verbose readDependencies loading dependencies from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\homedir-polyfill\package.json
3669 silly prepareForInstallMany adding p-locate@^3.0.0 from locate-path dependencies
3670 verbose readDependencies loading dependencies from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\node_modules\find-up\node_modules\locate-path\package.json
3671 info linkStuff ini@1.3.5
3672 silly linkStuff ini@1.3.5 has D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules as its parent node_modules
3673 silly prepareForInstallMany adding parse-passwd@^1.0.0 from homedir-polyfill dependencies
3674 verbose readDependencies loading dependencies from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\homedir-polyfill\package.json
3675 silly cache add args [ 'parse-passwd@^1.0.0', null ]
3676 verbose cache add spec parse-passwd@^1.0.0
3677 silly cache add args [ 'p-locate@^3.0.0', null ]
3678 verbose cache add spec p-locate@^3.0.0
3679 silly cache add parsed spec Result {
3679 silly cache add   raw: 'parse-passwd@^1.0.0',
3679 silly cache add   scope: null,
3679 silly cache add   name: 'parse-passwd',
3679 silly cache add   rawSpec: '^1.0.0',
3679 silly cache add   spec: '>=1.0.0 <2.0.0',
3679 silly cache add   type: 'range' }
3680 silly addNamed parse-passwd@>=1.0.0 <2.0.0
3681 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for parse-passwd
3682 silly addNameRange { name: 'parse-passwd', range: '>=1.0.0 <2.0.0', hasData: false }
3683 silly mapToRegistry name parse-passwd
3684 silly mapToRegistry using default registry
3685 silly mapToRegistry registry https://registry.npmjs.org/
3686 silly mapToRegistry data Result {
3686 silly mapToRegistry   raw: 'parse-passwd',
3686 silly mapToRegistry   scope: null,
3686 silly mapToRegistry   name: 'parse-passwd',
3686 silly mapToRegistry   rawSpec: '',
3686 silly mapToRegistry   spec: 'latest',
3686 silly mapToRegistry   type: 'tag' }
3687 silly mapToRegistry uri https://registry.npmjs.org/parse-passwd
3688 verbose addNameRange registry:https://registry.npmjs.org/parse-passwd already in flight; waiting
3689 silly cache add parsed spec Result {
3689 silly cache add   raw: 'p-locate@^3.0.0',
3689 silly cache add   scope: null,
3689 silly cache add   name: 'p-locate',
3689 silly cache add   rawSpec: '^3.0.0',
3689 silly cache add   spec: '>=3.0.0 <4.0.0',
3689 silly cache add   type: 'range' }
3690 silly addNamed p-locate@>=3.0.0 <4.0.0
3691 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for p-locate
3692 silly addNameRange { name: 'p-locate', range: '>=3.0.0 <4.0.0', hasData: false }
3693 silly mapToRegistry name p-locate
3694 silly mapToRegistry using default registry
3695 silly mapToRegistry registry https://registry.npmjs.org/
3696 silly mapToRegistry data Result {
3696 silly mapToRegistry   raw: 'p-locate',
3696 silly mapToRegistry   scope: null,
3696 silly mapToRegistry   name: 'p-locate',
3696 silly mapToRegistry   rawSpec: '',
3696 silly mapToRegistry   spec: 'latest',
3696 silly mapToRegistry   type: 'tag' }
3697 silly mapToRegistry uri https://registry.npmjs.org/p-locate
3698 verbose addNameRange registry:https://registry.npmjs.org/p-locate not in flight; fetching
3699 verbose request uri https://registry.npmjs.org/p-locate
3700 verbose request no auth needed
3701 info attempt registry request try #1 at 1:06:13 PM
3702 http request GET https://registry.npmjs.org/p-locate
3703 verbose linkBins ini@1.3.5
3704 verbose linkMans ini@1.3.5
3705 verbose rebuildBundles ini@1.3.5
3706 info install ini@1.3.5
3707 info postinstall ini@1.3.5
3708 verbose unlock done using C:\Users\jbtin\AppData\Roaming\npm-cache\_locks\ini-86602058894d7a58.lock for D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\node_modules\global-prefix\node_modules\ini
3709 http 200 https://registry.npmjs.org/parse-passwd
3710 verbose headers { date: 'Fri, 11 Sep 2020 20:06:14 GMT',
3710 verbose headers   'content-type': 'application/json; charset=UTF-8',
3710 verbose headers   'transfer-encoding': 'chunked',
3710 verbose headers   connection: 'keep-alive',
3710 verbose headers   'set-cookie':
3710 verbose headers    [ '__cfduid=dab1cc5e7a26d88e32e336412e5bc26a51599854774; expires=Sun, 11-Oct-20 20:06:14 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
3710 verbose headers   'cf-ray': '5d140214b81ad376-LAX',
3710 verbose headers   age: '5096',
3710 verbose headers   'cache-control': 'public, max-age=300',
3710 verbose headers   etag: 'W/"15152d0235f71f08d22141a0f5c30ccc"',
3710 verbose headers   'last-modified': 'Sun, 27 May 2018 11:51:56 GMT',
3710 verbose headers   vary: 'accept-encoding, accept',
3710 verbose headers   'cf-cache-status': 'HIT',
3710 verbose headers   'cf-request-id': '05205fa0f10000d3768e04b200000001',
3710 verbose headers   'expect-ct':
3710 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3710 verbose headers   server: 'cloudflare',
3710 verbose headers   'content-encoding': 'gzip' }
3711 silly get cb [ 200,
3711 silly get   { date: 'Fri, 11 Sep 2020 20:06:14 GMT',
3711 silly get     'content-type': 'application/json; charset=UTF-8',
3711 silly get     'transfer-encoding': 'chunked',
3711 silly get     connection: 'keep-alive',
3711 silly get     'set-cookie':
3711 silly get      [ '__cfduid=dab1cc5e7a26d88e32e336412e5bc26a51599854774; expires=Sun, 11-Oct-20 20:06:14 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
3711 silly get     'cf-ray': '5d140214b81ad376-LAX',
3711 silly get     age: '5096',
3711 silly get     'cache-control': 'public, max-age=300',
3711 silly get     etag: 'W/"15152d0235f71f08d22141a0f5c30ccc"',
3711 silly get     'last-modified': 'Sun, 27 May 2018 11:51:56 GMT',
3711 silly get     vary: 'accept-encoding, accept',
3711 silly get     'cf-cache-status': 'HIT',
3711 silly get     'cf-request-id': '05205fa0f10000d3768e04b200000001',
3711 silly get     'expect-ct':
3711 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3711 silly get     server: 'cloudflare',
3711 silly get     'content-encoding': 'gzip' } ]
3712 verbose get saving parse-passwd to C:\Users\jbtin\AppData\Roaming\npm-cache\registry.npmjs.org\parse-passwd\.cache.json
3713 verbose correctMkdir C:\Users\jbtin\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
3714 silly addNameRange number 2 { name: 'parse-passwd', range: '>=1.0.0 <2.0.0', hasData: true }
3715 silly addNameRange versions [ 'parse-passwd', [ '1.0.0' ] ]
3716 silly addNamed parse-passwd@1.0.0
3717 verbose addNamed "1.0.0" is a plain semver version for parse-passwd
3718 silly addNameRange number 2 { name: 'parse-passwd', range: '>=1.0.0 <2.0.0', hasData: true }
3719 silly addNameRange versions [ 'parse-passwd', [ '1.0.0' ] ]
3720 silly addNamed parse-passwd@1.0.0
3721 verbose addNamed "1.0.0" is a plain semver version for parse-passwd
3722 silly mapToRegistry name parse-passwd
3723 silly mapToRegistry using default registry
3724 silly mapToRegistry registry https://registry.npmjs.org/
3725 silly mapToRegistry data Result {
3725 silly mapToRegistry   raw: 'parse-passwd',
3725 silly mapToRegistry   scope: null,
3725 silly mapToRegistry   name: 'parse-passwd',
3725 silly mapToRegistry   rawSpec: '',
3725 silly mapToRegistry   spec: 'latest',
3725 silly mapToRegistry   type: 'tag' }
3726 silly mapToRegistry uri https://registry.npmjs.org/parse-passwd
3727 verbose addRemoteTarball https://registry.npmjs.org/parse-passwd/-/parse-passwd-1.0.0.tgz not in flight; adding
3728 verbose addRemoteTarball [ 'https://registry.npmjs.org/parse-passwd/-/parse-passwd-1.0.0.tgz',
3728 verbose addRemoteTarball   '6d5b934a456993b23d37f40a382d6f1666a8e5c6' ]
3729 silly mapToRegistry name parse-passwd
3730 silly mapToRegistry using default registry
3731 silly mapToRegistry registry https://registry.npmjs.org/
3732 silly mapToRegistry data Result {
3732 silly mapToRegistry   raw: 'parse-passwd',
3732 silly mapToRegistry   scope: null,
3732 silly mapToRegistry   name: 'parse-passwd',
3732 silly mapToRegistry   rawSpec: '',
3732 silly mapToRegistry   spec: 'latest',
